球員,球隊,位置,方向,姿勢,年份,徽章,OVR,控球,球威,變化,精神,體力,恢復,三圍,球質,球種,4FB,CRV,SLD,CHU,2FB,SNK,CUT,K-CRV,SPL,KNU,FRK,S-CRV,SCR,速差,MAX,MIN,新增日期
BERT BLYLEVEN,MIN,SP,R,,,LEGEND,90,99,90,93,85,89,89,282,B,4,93,,85,82,90,,,,,,,78,,15,93,78,2023-06-14
ANTHONY BANDA,WSH,RP,L,,23,SIGNING STAR,80,84,82,80,79,77,78,246,C,5,95,,86,88,,95,90,,,,,,,9,95,86,2023-06-07
BRAD HAND,COL,RP,L,,23,SIGNING STAR,84,85,94,84,77,81,83,263,C,3,92,,81,,,92,,,,,,,,11,92,81,2023-06-07
CHASEN SHREVE,DET,RP,L,,23,SIGNING STAR,83,85,80,86,82,82,83,251,C,3,90,,83,,,,,,82,,,,,8,90,82,2023-06-07
COLTEN BREWER,NYY,RP,R,,23,SIGNING STAR,82,88,76,92,78,80,78,256,C,5,91,80,85,,,92,93,,,,,,,13,93,80,2023-06-07
DANNY COULOMBE,BAL,RP,L,,23,SIGNING STAR,85,85,91,89,79,82,83,265,B,5,91,,85,76,,91,,80,,,,,,15,91,76,2023-06-07
ERIK SWANSON,TOR,RP,R,,23,SIGNING STAR,85,87,92,91,78,83,84,270,B,3,93,,86,,,,,,84,,,,,9,93,84,2023-06-07
JAMESON TAILLON,CHC,SP,R,,23,SIGNING STAR,82,79,86,84,82,80,81,249,C,5,93,80,81,,,94,90,,,,,,,14,94,80,2023-06-07
JEURYS FAMILIA,OAK,RP,R,,23,SIGNING STAR,81,85,83,83,78,78,79,251,C,4,94,,86,,,94,,,88,,,,,8,94,86,2023-06-07
JOE JIMENEZ,ATL,RP,R,,23,SIGNING STAR,85,85,94,87,80,81,83,266,B,3,94,,82,89,,,,,,,,,,12,94,82,2023-06-07
JOSH TAYLOR,KC,RP,L,,23,SIGNING STAR,83,83,95,86,79,77,78,264,B,4,92,78,85,,,93,,,,,,,,15,93,78,2023-06-07
