球員,球隊,位置,方向,年份,徽章,OVR,CNT,PWR,EYE,THR,FLD,SB,SPD,三圍,二圍,C,1B,2B,SS,3B,LF,CF,RF,新增日期,SKILL1,SKILL2,SKILL2
KYLE SCHWARBER,PHI,LF,L,22,ALL STAR,77,70,90,76,80,88,59,64,236,160,,,,,,S,,,,,,
BILLY WILLIAMS,CHC,LF,L,,LEGEND,90,94,97,93,89,89,82,85,284,191,,F,,,,S,F,F,,,,
J.T. REALMUTO,PHI,C,R,22,WC,80,70,67,81,92,87,84,105,218,137,S,F,,,,,,,,,,
OZZIE SMITH,STL,SS,S,,LEGEND,90,92,89,93,89,89,88,108,274,181,,,,S,,,,,,,,
JUAN YEPEZ,STL,RF,R,22,WC,78,86,88,77,76,75,67,73,251,174,,F,,,F,E,,S,,,,
MIKE TROUT,LAA,CF,R,19,HOT,79,81,81,80,78,85,70,94,242,162,,,,,,S,,,,,,
RAMON URIAS,BAL,3B,R,22,BEST FIELDER,83,84,87,80,97,92,63,70,251,171,,,F,F,S,,,,,,,
JORGE MATEO,BAL,SS,R,23,POM PI,81,87,88,81,87,80,68,104,256,175,,,,S,,,,,,,,
MOOKIE BETTS,BOS,RF,R,19,POY MVP,86,88,85,91,94,90,73,102,264,173,,,,,,,F,S,,,,
RAFAEL DEVERS,BOS,3B,L,22,STAR,81,89,89,85,92,87,49,71,263,178,,,,,S,,,,,,,
MOOKIE BETTS,BOS,RF,R,16,HOT,79,82,78,77,84,85,73,110,237,160,,,,,,,,S,,,,
ANDREW BENINTENDI,BOS,LF,L,18,HOT,78,79,79,80,85,85,65,90,238,158,,,,,,S,F,,,,,
BOBBY DALBEC,BOS,1B,R,20,HOT,75,78,78,79,76,84,60,70,235,156,,S,,,F,,,,,,,
JAMES MCCANN,CWS,C,R,20,HOT,76,79,79,80,78,85,60,60,238,158,S,,,,,,,,,,,
YOAN MONCADA,CWS,3B,S,21,HOT,75,78,72,79,83,85,58,84,229,150,,,,,S,,,,,,,
